IsolationForest_Anomaly,LOF_Anomaly,Consensus_Anomaly
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
True,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
True,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
True,True,True
False,False,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
True,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
True,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
True,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
True,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
True,True,True
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
True,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
True,False,False
False,False,False
False,False,False
False,False,False
True,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
True,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
True,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
True,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
True,False,False
False,False,False
False,False,False
True,False,False
False,False,False
False,False,False
True,False,False
False,False,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
True,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
True,False,False
True,False,False
False,False,False
True,False,False
False,False,False
False,False,False
False,False,False
True,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
True,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
True,False,False
False,False,False
True,False,False
False,False,False
True,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
True,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
True,False,False
False,False,False
True,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
True,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
True,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
True,True,True
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
True,False,False
True,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
True,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,False,False
False,False,False
True,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
True,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
True,True,True
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
True,True,True
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
True,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
True,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
True,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
True,True,True
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
True,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
True,False,False
False,False,False
False,False,False
True,False,False
False,False,False
True,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
True,True,True
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
True,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
True,True,True
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
True,True,True
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
True,True,True
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
True,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
True,False,False
False,False,False
False,False,False
True,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
True,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
True,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
True,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
True,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
True,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
True,True,True
True,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
True,False,False
False,False,False
False,False,False
False,False,False
False,False,False
True,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
True,False,False
False,False,False
True,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
True,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
True,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
True,False,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
True,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
True,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
True,False,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
True,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
True,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
True,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
True,True,True
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
True,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
True,False,False
False,False,False
False,False,False
False,True,False
False,False,False
False,False,False
True,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
True,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
